timestamp,account_id,interface_id,src_ip,dst_ip,src_port,dst_port,protocol,packets,bytes,action,log_status
2026-03-15 01:27:39,123456789012,eni-ghi789,10.91.176.102,87.60.55.112,20689,5432,1,4843,4687960,ACCEPT,OK
2026-03-15 18:39:23,123456789012,eni-ghi789,10.87.222.157,10.17.147.212,56016,6379,17,6119,7604378,REJECT,OK
2026-03-15 05:04:50,123456789012,eni-ghi789,10.166.124.53,181.243.119.59,24121,22,6,9863,5541036,REJECT,OK
2026-03-15 12:34:59,123456789012,eni-abc123,10.149.35.17,215.6.81.133,31742,443,1,6180,3913372,ACCEPT,OK
2026-03-15 12:59:33,123456789012,eni-def456,94.11.180.199,10.127.22.235,39376,6379,17,1721,7033770,ACCEPT,OK
2026-03-15 11:21:52,123456789012,eni-def456,10.50.221.236,10.230.237.151,42438,443,6,3759,7826200,ACCEPT,OK
2026-03-15 16:18:14,123456789012,eni-def456,10.40.200.234,10.50.12.194,16436,6379,1,6115,679028,ACCEPT,OK
2026-03-15 05:40:51,123456789012,eni-abc123,10.74.172.19,10.62.222.106,61558,3306,1,4995,8907232,ACCEPT,OK
2026-03-15 23:32:09,123456789012,eni-ghi789,142.101.218.174,122.242.160.134,48052,5432,1,8587,5099624,ACCEPT,OK
2026-03-15 10:03:51,123456789012,eni-def456,10.98.230.36,117.206.121.78,47831,3306,1,6521,864462,ACCEPT,OK
2026-03-15 14:38:10,123456789012,eni-ghi789,104.4.48.213,161.47.198.251,54244,3306,17,4797,5266383,ACCEPT,OK
2026-03-15 18:36:09,123456789012,eni-def456,10.182.58.170,187.174.135.54,40981,80,1,510,1240761,REJECT,OK
2026-03-15 10:39:06,123456789012,eni-abc123,104.54.23.67,10.16.35.49,22850,3306,6,2470,1564743,REJECT,OK
2026-03-15 06:13:51,123456789012,eni-def456,10.55.202.137,10.170.248.77,64947,5432,17,451,1840342,ACCEPT,OK
2026-03-15 22:02:49,123456789012,eni-ghi789,159.28.253.24,186.150.175.245,59065,6379,17,819,1894995,REJECT,OK
2026-03-15 17:00:31,123456789012,eni-ghi789,167.91.231.190,10.94.225.12,16027,80,1,5815,7611210,REJECT,OK
2026-03-15 20:23:33,123456789012,eni-ghi789,124.65.218.210,10.31.206.182,19298,22,17,4917,1335490,ACCEPT,OK
2026-03-15 17:30:56,123456789012,eni-ghi789,10.117.254.27,10.143.237.204,44935,443,17,7850,1222009,ACCEPT,OK
2026-03-15 18:26:21,123456789012,eni-def456,67.244.219.40,199.136.209.43,47584,5432,1,1427,9351439,ACCEPT,OK
2026-03-15 15:39:49,123456789012,eni-abc123,10.250.170.207,10.26.3.48,41375,5432,1,1902,3973215,ACCEPT,OK
2026-03-15 10:03:53,123456789012,eni-abc123,10.223.177.34,10.144.215.142,64443,6379,6,602,4256649,ACCEPT,OK
2026-03-15 09:46:01,123456789012,eni-ghi789,128.155.221.212,36.76.108.33,41472,6379,1,2948,6167813,ACCEPT,OK
2026-03-15 06:25:36,123456789012,eni-def456,10.44.25.64,10.117.194.24,15271,443,6,3340,3997338,REJECT,OK
2026-03-15 14:13:41,123456789012,eni-abc123,40.50.235.116,55.215.168.205,34595,3306,6,9334,2611015,REJECT,OK
2026-03-15 10:54:03,123456789012,eni-ghi789,10.123.18.102,26.224.184.165,19346,6379,1,5079,7344355,ACCEPT,OK
2026-03-15 14:00:38,123456789012,eni-ghi789,10.33.161.73,117.118.202.25,7713,6379,17,1460,9687505,ACCEPT,OK
2026-03-15 03:05:43,123456789012,eni-def456,10.5.32.141,10.86.32.191,63129,3306,17,1749,6620056,ACCEPT,OK
2026-03-15 11:16:14,123456789012,eni-abc123,45.79.11.52,10.251.157.120,18275,3306,6,8562,8676329,ACCEPT,OK
2026-03-15 18:18:22,123456789012,eni-ghi789,10.95.93.132,10.12.191.146,47320,5432,6,9729,7770445,REJECT,OK
2026-03-15 05:26:31,123456789012,eni-abc123,10.221.45.59,10.40.81.27,13202,3306,6,8218,5603322,REJECT,OK
2026-03-15 05:47:07,123456789012,eni-abc123,10.54.227.230,10.254.19.75,62296,443,1,4047,8414380,ACCEPT,OK
2026-03-15 00:20:38,123456789012,eni-def456,10.187.107.86,63.224.9.244,64892,443,6,891,4662938,REJECT,OK
2026-03-15 16:23:33,123456789012,eni-abc123,10.147.54.238,68.244.106.171,55590,80,17,3524,7444927,ACCEPT,OK
2026-03-15 03:08:17,123456789012,eni-def456,10.168.121.219,10.236.227.140,21636,22,17,2451,7651891,ACCEPT,OK
2026-03-15 15:59:41,123456789012,eni-def456,10.9.51.1,10.196.214.153,62659,443,17,2050,6014129,ACCEPT,OK
2026-03-15 05:06:04,123456789012,eni-ghi789,27.216.68.216,10.65.1.155,46293,443,6,1669,9792458,ACCEPT,OK
2026-03-15 19:12:23,123456789012,eni-abc123,142.116.173.166,10.211.70.239,6888,22,1,7110,3102901,REJECT,OK
2026-03-15 20:10:21,123456789012,eni-def456,186.82.71.231,10.178.98.22,10028,22,6,2655,7645650,ACCEPT,OK
2026-03-15 15:58:14,123456789012,eni-ghi789,10.193.229.67,88.35.137.204,29144,3306,1,249,9431995,ACCEPT,OK
2026-03-15 02:18:45,123456789012,eni-ghi789,10.45.62.153,67.91.89.100,17675,22,6,3429,373548,ACCEPT,OK
2026-03-15 06:39:27,123456789012,eni-def456,174.124.138.158,200.245.134.207,63260,3306,6,610,6368610,ACCEPT,OK
2026-03-15 19:28:32,123456789012,eni-abc123,10.25.141.206,130.85.205.72,58513,443,17,3341,6776952,ACCEPT,OK
2026-03-15 23:26:48,123456789012,eni-ghi789,10.231.53.22,150.212.113.35,35354,6379,17,950,7200920,ACCEPT,OK
2026-03-15 16:57:50,123456789012,eni-ghi789,101.54.215.119,77.106.75.163,1674,80,1,9977,8401192,ACCEPT,OK
2026-03-15 05:09:32,123456789012,eni-def456,10.235.76.64,110.61.76.100,9041,22,6,4191,4326128,REJECT,OK
2026-03-15 09:09:36,123456789012,eni-abc123,10.113.224.59,82.37.101.51,24234,6379,17,6839,9926548,REJECT,OK
2026-03-15 04:28:44,123456789012,eni-abc123,10.136.188.26,10.204.68.1,1209,5432,1,1679,380797,ACCEPT,OK
2026-03-15 00:39:23,123456789012,eni-def456,158.202.150.248,122.185.174.85,23561,6379,17,5459,8815820,ACCEPT,OK
2026-03-15 11:21:42,123456789012,eni-abc123,10.121.234.151,10.72.150.27,36312,6379,6,2662,2689059,ACCEPT,OK
2026-03-15 00:48:18,123456789012,eni-abc123,181.63.68.89,10.39.21.77,14880,80,6,5799,3322841,ACCEPT,OK
2026-03-15 00:17:28,123456789012,eni-ghi789,10.37.63.40,10.117.177.142,33998,22,6,9988,5552719,REJECT,OK
2026-03-15 23:20:33,123456789012,eni-abc123,10.244.167.220,212.65.249.17,9260,22,6,7581,5476229,ACCEPT,OK
2026-03-15 14:30:13,123456789012,eni-def456,10.104.196.72,102.238.221.79,27421,22,17,3427,3395673,ACCEPT,OK
2026-03-15 21:26:37,123456789012,eni-abc123,10.146.137.119,28.209.95.197,32225,3306,1,7132,2054370,ACCEPT,OK
2026-03-15 16:43:08,123456789012,eni-ghi789,221.24.158.233,124.39.89.221,59187,6379,1,3945,8998494,ACCEPT,OK
2026-03-15 01:48:21,123456789012,eni-def456,10.94.123.95,10.10.212.98,37354,6379,17,6578,9560343,ACCEPT,OK
2026-03-15 10:38:25,123456789012,eni-def456,10.215.213.85,10.96.242.172,31222,22,1,4584,3383032,REJECT,OK
2026-03-15 21:54:40,123456789012,eni-ghi789,10.83.171.38,10.92.83.48,35866,443,1,6620,2929587,REJECT,OK
2026-03-15 17:28:54,123456789012,eni-abc123,126.146.8.84,106.243.121.48,43459,443,1,6917,8057771,ACCEPT,OK
2026-03-15 07:16:11,123456789012,eni-def456,10.109.229.98,29.74.49.46,13440,80,17,8006,2605623,ACCEPT,OK
2026-03-15 02:11:13,123456789012,eni-abc123,159.197.64.204,119.32.31.5,62327,443,17,2657,6766241,REJECT,OK
2026-03-15 12:24:06,123456789012,eni-abc123,221.45.106.153,10.106.131.118,44279,3306,17,961,853343,ACCEPT,OK
2026-03-15 10:58:23,123456789012,eni-def456,96.138.105.162,36.250.226.182,62038,3306,6,7345,4994197,ACCEPT,OK
2026-03-15 01:33:37,123456789012,eni-abc123,10.110.105.92,10.68.1.10,64759,6379,17,3819,1588914,ACCEPT,OK
2026-03-15 16:00:08,123456789012,eni-abc123,10.3.161.12,10.110.91.70,34703,22,1,1782,7381197,REJECT,OK
2026-03-15 20:11:48,123456789012,eni-def456,10.103.43.138,10.243.244.164,10385,3306,17,9416,6830400,ACCEPT,OK
2026-03-15 22:34:18,123456789012,eni-abc123,44.69.74.154,10.121.73.208,17914,80,1,9725,2528750,ACCEPT,OK
2026-03-15 12:43:17,123456789012,eni-def456,10.74.119.49,10.144.214.114,4162,80,1,5550,8557774,ACCEPT,OK
2026-03-15 08:38:01,123456789012,eni-abc123,156.226.47.39,11.139.26.53,62961,443,1,3067,2837654,REJECT,OK
2026-03-15 09:46:00,123456789012,eni-ghi789,111.194.27.80,219.60.85.238,53295,6379,17,9379,6062816,REJECT,OK
2026-03-15 22:14:54,123456789012,eni-def456,10.238.13.63,126.248.253.58,41402,5432,17,570,377668,ACCEPT,OK
